buildType,complexShortName,developer,latitude,longitude,objAddr,objCommercNm,objCompensFundFlg,objElemLivingCnt,objFloorMax,objFloorMin,objGuarantyEscrowFlg,objId,objProblemFlg,objReady100PercDt,objSquareLiving,objStatus,pdId,problemFlag,residentialBuildings,rpdNum,rpdRegionCd,siteStatus
Жилое,Коттеджный поселок Горки Академпарка,"{'devId': 1297, 'shortName': 'АКАДЕМПА�\xa0К', 'fullName': 'ТЕХНОПА�\xa0К НОВОС�?Б�?�\xa0СКОГО АКАДЕМГО�\xa0ОДКА', 'groupName': 'Технопарк Новосибирского Академгородка', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 6767, 'devInn': '5408252116'}",54.8414,83.1761,"с/с Барышевский, д. 56/148 (внутренний)","Коттеджный поселок ""Горки Академпарка""",0,6,3,3,0,23862,0,2024-03-31,787.2,0,43156,NONE,1,54-000693,54,Строящиеся
Жилое,,"{'devId': 1297, 'shortName': 'АКАДЕМПА�\xa0К', 'fullName': 'ТЕХНОПА�\xa0К НОВОС�?Б�?�\xa0СКОГО АКАДЕМГО�\xa0ОДКА', 'groupName': 'Технопарк Новосибирского Академгородка', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 6767, 'devInn': '5408252116'}",54.8464,83.1952,"с/с Барышевский, д. 107 (строительный)","Коттеджный поселок ""Горки Академпарка""",0,2,1,1,0,32818,0,2024-03-31,240.3,0,182065,NONE,1,54-001055,54,Строящиеся
Жилое,,"{'devId': 1297, 'shortName': 'АКАДЕМПА�\xa0К', 'fullName': 'ТЕХНОПА�\xa0К НОВОС�?Б�?�\xa0СКОГО АКАДЕМГО�\xa0ОДКА', 'groupName': 'Технопарк Новосибирского Академгородка', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 6767, 'devInn': '5408252116'}",54.8406,83.1993,"с/с Барышевский, д. 44 (строительный)","Коттеджный поселок ""Горки Академпарка""",0,1,1,1,0,32837,0,2024-03-31,174.28,0,182065,NONE,1,54-001055,54,Строящиеся
Жилое,,"{'devId': 1297, 'shortName': 'АКАДЕМПА�\xa0К', 'fullName': 'ТЕХНОПА�\xa0К НОВОС�?Б�?�\xa0СКОГО АКАДЕМГО�\xa0ОДКА', 'groupName': 'Технопарк Новосибирского Академгородка', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 6767, 'devInn': '5408252116'}",54.8464,83.1952,"с/с Барышевский, д. 72 (строительный)","Коттеджный поселок ""Горки Академпарка""",0,1,1,1,0,32838,0,2024-03-31,174.28,0,182065,NONE,1,54-001055,54,Строящиеся
Жилое,Коттеджный поселок Горки Академпарка,"{'devId': 1297, 'shortName': 'АКАДЕМПА�\xa0К', 'fullName': 'ТЕХНОПА�\xa0К НОВОС�?Б�?�\xa0СКОГО АКАДЕМГО�\xa0ОДКА', 'groupName': 'Технопарк Новосибирского Академгородка', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 6767, 'devInn': '5408252116'}",54.8414,83.1788,с/с Барышевский,"Коттеджный поселок ""Горки Академпарка""",1,12,3,3,0,27806,0,2024-03-31,896.1,0,98026,NONE,1,54-000833,54,Строящиеся
Жилое,,"{'devId': 1297, 'shortName': 'АКАДЕМПА�\xa0К', 'fullName': 'ТЕХНОПА�\xa0К НОВОС�?Б�?�\xa0СКОГО АКАДЕМГО�\xa0ОДКА', 'groupName': 'Технопарк Новосибирского Академгородка', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 6767, 'devInn': '5408252116'}",54.841,83.1957,"с/с Барышевский, д. 5 (строительный)","Коттеджный поселок ""Горки Академпарка""",0,1,1,1,0,32825,0,2024-03-31,174.28,0,182065,NONE,1,54-001055,54,Строящиеся
Жилое,Коттеджный поселок Горки Академпарка,"{'devId': 1297, 'shortName': 'АКАДЕМПА�\xa0К', 'fullName': 'ТЕХНОПА�\xa0К НОВОС�?Б�?�\xa0СКОГО АКАДЕМГО�\xa0ОДКА', 'groupName': 'Технопарк Новосибирского Академгородка', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 6767, 'devInn': '5408252116'}",54.8421,83.179,с/с Барышевский,"Коттеджный поселок ""Горки Академпарка""",0,12,3,3,0,27803,0,2024-03-31,889.2,0,98026,NONE,1,54-000833,54,Строящиеся
Жилое,,"{'devId': 1297, 'shortName': 'АКАДЕМПА�\xa0К', 'fullName': 'ТЕХНОПА�\xa0К НОВОС�?Б�?�\xa0СКОГО АКАДЕМГО�\xa0ОДКА', 'groupName': 'Технопарк Новосибирского Академгородка', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 6767, 'devInn': '5408252116'}",54.8464,83.1952,"с/с Барышевский, д. 93 (строительный)","Коттеджный поселок ""Горки Академпарка""",0,1,1,1,0,32839,0,2024-03-31,174.28,0,182065,NONE,1,54-001055,54,Строящиеся
Жилое,,"{'devId': 1297, 'shortName': 'АКАДЕМПА�\xa0К', 'fullName': 'ТЕХНОПА�\xa0К НОВОС�?Б�?�\xa0СКОГО АКАДЕМГО�\xa0ОДКА', 'groupName': 'Технопарк Новосибирского Академгородка', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 6767, 'devInn': '5408252116'}",54.8464,83.1952,"с/с Барышевский, д. 94 (строительный)","Коттеджный поселок ""Горки Академпарка""",0,1,1,1,0,32840,0,2024-03-31,174.28,0,182065,NONE,1,54-001055,54,Строящиеся
Жилое,,"{'devId': 1297, 'shortName': 'АКАДЕМПА�\xa0К', 'fullName': 'ТЕХНОПА�\xa0К НОВОС�?Б�?�\xa0СКОГО АКАДЕМГО�\xa0ОДКА', 'groupName': 'Технопарк Новосибирского Академгородка', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 6767, 'devInn': '5408252116'}",54.8464,83.1952,"с/с Барышевский, д. 115 (строительный)","Коттеджный поселок ""Горки Академпарка""",0,1,3,3,0,32841,0,2024-03-31,615.6,0,182065,NONE,1,54-001055,54,Строящиеся
Жилое,,"{'devId': 1297, 'shortName': 'АКАДЕМПА�\xa0К', 'fullName': 'ТЕХНОПА�\xa0К НОВОС�?Б�?�\xa0СКОГО АКАДЕМГО�\xa0ОДКА', 'groupName': 'Технопарк Новосибирского Академгородка', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 6767, 'devInn': '5408252116'}",54.8406,83.1993,"с/с Барышевский, д. 38 (строительный)","Коттеджный поселок ""Горки Академпарка""",0,1,1,1,0,32835,0,2024-03-31,174.28,0,182065,NONE,1,54-001055,54,Строящиеся
Жилое,,"{'devId': 1297, 'shortName': 'АКАДЕМПА�\xa0К', 'fullName': 'ТЕХНОПА�\xa0К НОВОС�?Б�?�\xa0СКОГО АКАДЕМГО�\xa0ОДКА', 'groupName': 'Технопарк Новосибирского Академгородка', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 6767, 'devInn': '5408252116'}",54.8464,83.1952,"с/с Барышевский, д. 31 (строительный)","Коттеджный поселок ""Горки Академпарка""",0,1,1,1,0,32830,0,2024-03-31,174.28,0,182065,NONE,1,54-001055,54,Строящиеся
Жилое,,"{'devId': 1297, 'shortName': 'АКАДЕМПА�\xa0К', 'fullName': 'ТЕХНОПА�\xa0К НОВОС�?Б�?�\xa0СКОГО АКАДЕМГО�\xa0ОДКА', 'groupName': 'Технопарк Новосибирского Академгородка', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 6767, 'devInn': '5408252116'}",54.8464,83.1952,"с/с Барышевский, д. 103 (строительный)","Коттеджный поселок ""Горки Академпарка""",0,2,1,1,0,32814,0,2024-03-31,240.3,0,182065,NONE,1,54-001055,54,Строящиеся
Жилое,,"{'devId': 1297, 'shortName': 'АКАДЕМПА�\xa0К', 'fullName': 'ТЕХНОПА�\xa0К НОВОС�?Б�?�\xa0СКОГО АКАДЕМГО�\xa0ОДКА', 'groupName': 'Технопарк Новосибирского Академгородка', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 6767, 'devInn': '5408252116'}",54.8464,83.1952,"с/с Барышевский, д. 32 (строительный)","Коттеджный поселок ""Горки Академпарка""",0,1,1,1,0,32831,0,2024-03-31,174.28,0,182065,NONE,1,54-001055,54,Строящиеся
Жилое,,"{'devId': 1297, 'shortName': 'АКАДЕМПА�\xa0К', 'fullName': 'ТЕХНОПА�\xa0К НОВОС�?Б�?�\xa0СКОГО АКАДЕМГО�\xa0ОДКА', 'groupName': 'Технопарк Новосибирского Академгородка', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 6767, 'devInn': '5408252116'}",54.841,83.1957,"с/с Барышевский, д. 6 (строительный)","Коттеджный поселок ""Горки Академпарка""",0,1,1,1,0,32826,0,2024-03-31,174.28,0,182065,NONE,1,54-001055,54,Строящиеся
Жилое,,"{'devId': 1297, 'shortName': 'АКАДЕМПА�\xa0К', 'fullName': 'ТЕХНОПА�\xa0К НОВОС�?Б�?�\xa0СКОГО АКАДЕМГО�\xa0ОДКА', 'groupName': 'Технопарк Новосибирского Академгородка', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 6767, 'devInn': '5408252116'}",54.8406,83.1993,"с/с Барышевский, д. 36 (строительный)","Коттеджный поселок ""Горки Академпарка""",0,1,1,1,0,32833,0,2024-03-31,174.28,0,182065,NONE,1,54-001055,54,Строящиеся
Жилое,Коттеджный поселок Горки Академпарка,"{'devId': 1297, 'shortName': 'АКАДЕМПА�\xa0К', 'fullName': 'ТЕХНОПА�\xa0К НОВОС�?Б�?�\xa0СКОГО АКАДЕМГО�\xa0ОДКА', 'groupName': 'Технопарк Новосибирского Академгородка', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 6767, 'devInn': '5408252116'}",54.8414,83.1788,с/с Барышевский,"Коттеджный поселок ""Горки Академпарка""",1,12,3,3,0,27808,0,2024-03-31,896.1,0,98026,NONE,1,54-000833,54,Строящиеся
Жилое,,"{'devId': 1297, 'shortName': 'АКАДЕМПА�\xa0К', 'fullName': 'ТЕХНОПА�\xa0К НОВОС�?Б�?�\xa0СКОГО АКАДЕМГО�\xa0ОДКА', 'groupName': 'Технопарк Новосибирского Академгородка', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 6767, 'devInn': '5408252116'}",54.8464,83.1952,"с/с Барышевский, д. 102 (строительный)","Коттеджный поселок ""Горки Академпарка""",0,2,1,1,0,32813,0,2024-03-31,240.3,0,182065,NONE,1,54-001055,54,Строящиеся
Жилое,,"{'devId': 1297, 'shortName': 'АКАДЕМПА�\xa0К', 'fullName': 'ТЕХНОПА�\xa0К НОВОС�?Б�?�\xa0СКОГО АКАДЕМГО�\xa0ОДКА', 'groupName': 'Технопарк Новосибирского Академгородка', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 6767, 'devInn': '5408252116'}",54.8464,83.1952,"с/с Барышевский, д. 106 (строительный)","Коттеджный поселок ""Горки Академпарка""",0,2,1,1,0,32817,0,2024-03-31,240.3,0,182065,NONE,1,54-001055,54,Строящиеся
Жилое,,"{'devId': 1297, 'shortName': 'АКАДЕМПА�\xa0К', 'fullName': 'ТЕХНОПА�\xa0К НОВОС�?Б�?�\xa0СКОГО АКАДЕМГО�\xa0ОДКА', 'groupName': 'Технопарк Новосибирского Академгородка', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 6767, 'devInn': '5408252116'}",54.841,83.1957,"с/с Барышевский, д. 2 (строительный)","Коттеджный поселок ""Горки Академпарка""",0,1,1,1,0,32823,0,2024-03-31,174.28,0,182065,NONE,1,54-001055,54,Строящиеся
Жилое,,"{'devId': 1297, 'shortName': 'АКАДЕМПА�\xa0К', 'fullName': 'ТЕХНОПА�\xa0К НОВОС�?Б�?�\xa0СКОГО АКАДЕМГО�\xa0ОДКА', 'groupName': 'Технопарк Новосибирского Академгородка', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 6767, 'devInn': '5408252116'}",54.841,83.1957,"с/с Барышевский, д. 4 (строительный)","Коттеджный поселок ""Горки Академпарка""",0,1,1,1,0,32824,0,2024-03-31,174.28,0,182065,NONE,1,54-001055,54,Строящиеся
Жилое,Коттеджный поселок Горки Академпарка,"{'devId': 1297, 'shortName': 'АКАДЕМПА�\xa0К', 'fullName': 'ТЕХНОПА�\xa0К НОВОС�?Б�?�\xa0СКОГО АКАДЕМГО�\xa0ОДКА', 'groupName': 'Технопарк Новосибирского Академгородка', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 6767, 'devInn': '5408252116'}",54.8464,83.1788,с/с Барышевский,"Коттеджный поселок ""Горки Академпарка""",0,12,3,3,0,27801,0,2024-03-31,889.2,0,98026,NONE,1,54-000833,54,Строящиеся
Жилое,,"{'devId': 1297, 'shortName': 'АКАДЕМПА�\xa0К', 'fullName': 'ТЕХНОПА�\xa0К НОВОС�?Б�?�\xa0СКОГО АКАДЕМГО�\xa0ОДКА', 'groupName': 'Технопарк Новосибирского Академгородка', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 6767, 'devInn': '5408252116'}",54.8464,83.1952,"с/с Барышевский, д. 116 (строительный)","Коттеджный поселок ""Горки Академпарка""",0,1,3,3,0,32842,0,2024-03-31,1892.5,0,182065,NONE,1,54-001055,54,Строящиеся
Жилое,,"{'devId': 1297, 'shortName': 'АКАДЕМПА�\xa0К', 'fullName': 'ТЕХНОПА�\xa0К НОВОС�?Б�?�\xa0СКОГО АКАДЕМГО�\xa0ОДКА', 'groupName': 'Технопарк Новосибирского Академгородка', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 6767, 'devInn': '5408252116'}",54.8415,83.1961,"с/с Барышевский, д. 34 (строительный)","Коттеджный поселок ""Горки Академпарка""",0,1,1,1,0,32832,0,2024-03-31,174.28,0,182065,NONE,1,54-001055,54,Строящиеся
Жилое,,"{'devId': 1297, 'shortName': 'АКАДЕМПА�\xa0К', 'fullName': 'ТЕХНОПА�\xa0К НОВОС�?Б�?�\xa0СКОГО АКАДЕМГО�\xa0ОДКА', 'groupName': 'Технопарк Новосибирского Академгородка', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 6767, 'devInn': '5408252116'}",54.8464,83.1952,"с/с Барышевский, д. 105 (строительный)","Коттеджный поселок ""Горки Академпарка""",0,2,1,1,0,32816,0,2024-03-31,240.3,0,182065,NONE,1,54-001055,54,Строящиеся
Жилое,,"{'devId': 1297, 'shortName': 'АКАДЕМПА�\xa0К', 'fullName': 'ТЕХНОПА�\xa0К НОВОС�?Б�?�\xa0СКОГО АКАДЕМГО�\xa0ОДКА', 'groupName': 'Технопарк Новосибирского Академгородка', 'orgForm': {'id': 1, 'fullForm': 'Акционерное общество', 'shortForm': 'АО'}, 'companyGroup': 6767, 'devInn': '5408252116'}",54.8415,83.1961,"с/с Барышевский, д. 37 (строительный)","Коттеджный поселок ""Горки Академпарка""",0,1,1,1,0,32834,0,2024-03-31,174.28,0,182065,NONE,1,54-001055,54,Строящиеся
